Rule Title,Rule Description,Fine Amount
"PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5 Price :  Rs. 88.00  Postage  :  Rs. 22.50 PARLIAMENT  OF  THE  DEMOCRATIC SOCIALIST  REPUBLIC  OF SRI  LANKA Published as a Supplement to Part II of the Gazette of the Democratic Socialist Republic of Sri Lanka of March 13,  2009 ————————— ————————— [Certified on 11th March, 2009] Printed  on  the  Order  of  Government ————————— MOTOR TRAFFIC (AMENDMENT) ACT,  NO. 8 OF  2009 1 Motor Traffic (Amendment) Act, No. 8 of 2009 [Certified on 11th March, 2009] L.D. —O. 1/2007.   AN ACT TO AMEND THE MOTOR TRAFFIC ACT (CHAPTER 203) BE it enacted by the Parliament of the Democratic Socialist Republic of Sri Lanka as follows:—",5.0
1.,"This Act may be cited as the Motor Traffic (Amendment) Act, No. 8 of 2009.  2. The Motor Traffic Act (Chapter 203)  (hereinafter referred to as “the principal enactment”) is hereby amended— (1) by the substitution for the word “Commissioner” wherever that word occurs in the principal enactment, of the word “Commissioner-General” ; (2) by the substitution for the words “demerit points” wherever these words occur in the principal enactment of the words “driver improvement points”; (3) by the substitution for the word “highway” wherever that word occurs in the principal enactment of the word “road” ; and (4) by the substitution for the word “lorry “ wherever that  word occurs in the principal enactment, of the words “motor lorry”.",8.0
3.   The heading to Part I of the principal enactment  is,"hereby repealed and the following heading substituted therefor :— “REGISTRATION, POSSESSION AND USE OF MOTOR VEHICLES”",
4.,"Section 2 of the principal enactment is hereby amended as follows :— (1) by the repeal of subsections (2) and (2A) thereof Short Title. Amendment of Chapter 203. Replacement of heading to Part I of the principal enactment. Amendment of Section 2 of the principal enactment. 2—PL 003293—4,250 (10/2008) Motor Traffic (Amendment) Act, No. 8 of 2009 2 and the substitution of the following subsection therefor:— “(2) The possession by a dealer or a manufacturer of an unregistered motor vehicle for the purposes of sale shall be deemed not to be a contravention of subsection (1) so long as the vehicle remains unsold and is not used on any road except under the authority of a dealer’s licence or manufacturer’s licence as the case may be, issued under Part III and is identified by a distinctive number assigned for that purpose by the Commissioner-General.”. (2) by the repeal of subsection (5) of that section and the substitution therefor of the following subsection :— “(5) The use of a motor vehicle which upon importation into Sri Lanka is used on a road only for the purpose of and in the course of removal from the  Customs premises or for the purpose of installing any equipment or  which  is being driven to or from any place specified by the Commissioner- General for the purpose of testing or registration, shall be deemed not to be a contravention of subsection (1), provided it is used under the authority of a dealer’s licence or temporary permit issued for the purposes of this subsection by the Commissioner-General valid for a period of seven days.”; (3) by the repeal of subsection (6) thereof ; (4) by the addition immediately after subsection (9) thereof of the following subsection which shall have effect as subsection (10 ) thereof :— “(10) A person who contravenes the provisions of subsections (1) or (5) of this section shall be guilty of an offence and shall on conviction be liable to a fine not less than two thousand five hundred rupees and not exceeding five thousand rupees and 3 Motor Traffic (Amendment) Act, No. 8 of 2009 on a second conviction to a fine not less than five thousand rupees and not exceeding ten thousand rupees and on a third or subsequent conviction to a fine not less than ten thousand rupees and not exceeding fifteen thousand rupees.”.",2500.0
5.,"The following new section is hereby inserted immediately after section 2 of the principal enactment and shall have effect as section 2A of that enactment :— 2A.  (1) No person shall knowingly use a motor vehicle – (a) that has been manufactured, assembled, fabricated, innovated, adapted, modified, or the construction of which has been changed illegally or otherwise than in conformity with the prototype approved by the Commissioner-General; (b) that has been assembled otherwise than with branded new parts or without the permission of the manufacturer of those parts ; (c) that is mechanically defective ; (d) that fails to comply with prescribed standards of safety ; (e) that is stolen ; (f) that has a false identity ; (g) the chassis number of which has been tampered with ; or (h) which has been manufactured, assembled, fabricated, adapted, modified, or the Insertion of new section 2A in the principal enactment. “Motor vehicle fabricated unlawfully &,.. not to be used. Motor Traffic (Amendment) Act, No. 8 of 2009 4 construction of which has been changed in any manner, without the prior written approval of the Commissioner-General.  (2) A person who contravenes the provisions of section 2A shall be guilty of an offence and shall on conviction be liable to a fine not less than fifty thousand rupees and not exceeding one hundred thousand rupees or to imprisonment of either description for a term of one month or to both such fine and imprisonment and on a second conviction to a fine not less than one hundred thousand rupees and not exceeding two hundred thousand rupees or to imprisonment for a term of two months or to both such fine and imprisonment and on a third or subsequent conviction to  a fine not less than two hundred thousand rupees and not exceeding three hundred thousand rupees or to imprisonment for a term of six months or to both such fine and imprisonment and confiscation of the vehicle.”.",50000.0
6.,"Section 3 of the principal enactment is hereby amended as follows:— (1) by the repeal of subsection (1) thereof and the substitution therefor the following subsection:— “(1) No motor vehicle shall be registered unless that vehicle conforms to the provisions of this Act and regulations made hereunder in regard to the construction, weight, dimensions and equipment of motor vehicles of the class or description to which that vehicle belongs.”; (2) in  subsection (2) thereof by the substitution for the words “exceeds two and a half metric tons” of the words “exceeds four thousand five hundred kilograms ; and Amendment of section 3 of the principal enactment. 5 Motor Traffic (Amendment) Act, No. 8 of 2009 (3) by the addition immediately after subsection (1) thereof of the following subsections which shall have effect as subsections (2), (3), (4) and (5) thereof:— “(2) The Commissioner-General shall  not register any motor vehicle — (a) if he has reason to believe — (i) that it has been manufactured, assembled, fabricated, innovated, adapted, modified, or its construction changed, illegally or otherwise than in conformity with the prototype  approved  by  the Commissioner-General ; (ii) that it has been assembled otherwise than with branded new parts or without the permission of the manufacturer of those parts; (iii) that it is mechanically defective; (iv) that it fails to comply with prescribed standards of safety; (v) that it is stolen ; (vi) that the identity of the vehicle is false or in doubt; (vii) that the chassis number has been tampered with; (viii) that the applicant for registration of the vehicle has failed to furnish particulars of a previous registration, if any; (ix) that the applicant has furnished inaccurate particulars in the application for registration of the vehicle; or Motor Traffic (Amendment) Act, No. 8 of 2009 6 (x) that the vehicle has been imported with forged documents or that the application for registration contains a forged signature or is accompanied  by forged documents; (b) where the motor vehicle comprises features which — (i) are not in accordance with the particulars contained in the application; (ii) are not in his opinion roadworthy or are by reason of its design, construction or any condition thereof or any equipment thereof are not in compliance with the provisions of this Act; (iii) require the prior written approval of the Commissioner-General for the import thereof and has been imported without obtaining such approval; (iv) have been manufactured, assembled, fabricated, adapted, modified or the construction of which has been changed in any manner, without the prior written approval of the Commissioner-General. (3)  The decision of the Commissioner-General not to register a motor vehicle by reason of his findings under paragraphs (a) or (b) shall be final. (4)  No person under the age of eighteen years shall be registered as the owner of a motor vehicle: Provided however, that a person under the age of eighteen years may be registered as the beneficial 7 Motor Traffic (Amendment) Act, No. 8 of 2009 owner of a motor vehicle in which event the parent or guardian of such person shall be registered as the owner thereof. (5)  Any person who submits an application for registration, which contains a forged signature or is accompanied by forged documents shall be guilty of an offence and shall on conviction be liable to a fine not less than ten thousand rupees and not exceeding fifteen thousand rupees. ”.",10000.0
7.,"Section 4 of the principal enactment is hereby amended in paragraph (a) of subsection (1) thereof, by the substitution for the words “a passenger service permit”, of the words, “the holder of a passenger service permit.”",4.0
8.   Section 5 of the principal enactment is hereby,"amended in subsection (2) of that section by the repeal of paragraph (a) thereof, and the substitution therefor of the following paragraph :— “(a) which is a motor cycle, light motor cycle, motor car, dual purpose vehicle,  motor tricycle, motor tricycle van, motor lorry, light motor lorry, heavy motor lorry, motor coach, light motor coach, heavy motor coach, land vehicle, hand tractor, special purpose vehicle, motor ambulance, motor hearse or invalid carriage as the case may be shall be registered as such ;”.",2.0
9.  Section 10 of the   principal   enactment is hereby,"amended as follows :—  (1) by the repeal of subsection (2) of that section and the substitution therefor of the following subsection:— “(2)  The registered owner of a motor vehicle shall – (a) forthwith inform the Commissioner General in the specified form, of any circumstance or Amendment of section 4 of the principal enactment. Amendment of section 5 of the principale enactment. Amendment of section 10 of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 8 event which affects the accuracy of any entry in the registers relating to the motor vehicle and shall at the same time forward or deliver to the Commissioner-General the Certificate of Registration of such motor vehicle accompanied by the prescribed fee ; and (b) where he intends to effect such alteration in a motor vehicle as will change the class, overall measurements, external appearance , wheel base or seating capacity as specified in the Certificate of Registration, obtain the prior approval of the Commissioner-General to effect such changes.”; (2) by the addition, immediately after subsection (2) of that section, of the following subsections which shall have effect as subsections (3) and (4) thereof :— “(3) The registered owner of a motor vehicle shall forthwith inform the Commissioner-General in the specified form of any circumstance or event which affects the accuracy of any entry in the registers relating to himself and shall at the same time forward or deliver to the Commissioner-General the Certificate of Registration of the motor vehicle accompanied by the prescribed fee. (4) The registered owner of a motor vehicle who contravenes or fails to comply with any of the provisions of the preceding subsections shall be guilty of an offence and shall, on conviction be liable to a fine not less than ten thousand rupees and not exceeding twenty thousand rupees.”. 9 Motor Traffic (Amendment) Act, No. 8 of 2009",10000.0
10.   The following new section  is hereby inserted,"immediately after section 11  of the principal enactment and shall have effect as section 11 A of that enactment:— 11A. Where the registered owner of a motor vehicle wishes to transfer such vehicle he shall do so substantially in the prescribed  Forms, A, A1, B, B1, C and C1.”.",11.0
11.,"Section 12 of the principal  enactment  is hereby amended as follows :— (1) by the repeal of subsections (2) and (3) of that section and the substitution  therefor of the following subsections :— “(2) On the change of possession of a motor vehicle upon a voluntary transfer made by the registered owner — (a) the registered owner shall, within fourteen days after such change of possession — (i) transmit direct to the Commissioner General either by registered post or personal delivery, the duly perfected prescribed Form A ; and (ii) shall deliver to the new owner  the duly perfected prescribed Forms B, B1, C and C1, the Certificate of Registration relating to the motor vehicle or a duplicate thereof, and the revenue licence of that motor vehicle, and shall retain the duly perfected prescribed Form A1  as proof of change of possession ; (b) such motor vehicle shall not be used at any time after fourteen days of such change of Insertion of new section 11A in the principal enactment. “Transfer to be on specified forms. Amendment of section 12 of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 10 possession unless the  new owner has applied for registration as the new owner thereof : Provided that this subsection shall not apply in any case where the change of possession of a motor vehicle is consequent on a contract of hiring where the period of hiring does not exceed three months. (3) (a) A registered owner who fails to inform the Commissioner-General of the change of possession within fourteen days shall be guilty of an offence and shall on conviction  be liable to a fine not less than three thousand rupees and not exceeding six thousand rupees. (b) The new owner of a motor vehicle who fails to apply within fourteen days after change of possession to be registered as the new owner shall be guilty of an offence and shall on conviction be liable to a fine not less than one hundred rupees for each day after the fourteenth day up to the forty fourth day of such failure. (c)  The new owner of a motor vehicle who fails to apply within forty four days after change of possession to be registered as the new owner shall be guilty of an offence and shall on conviction be liable to a fine not less than five thousand rupees and not exceeding ten thousand rupees. (d)  A registered owner or a new owner who submits any document which is forged or which contains a forged signature shall be guilty of an offence and shall on conviction be liable to a fine not less than ten thousand rupees, and not exceeding fifteen thousand rupees. (e) A police officer may detain a motor vehicle, the possession of  which has changed and which is in use on a road  for such period as may reasonably 11 Motor Traffic (Amendment) Act, No. 8 of 2009 be necessary  for the purpose  of verification of ownership and shall release it to the new owner— (i) on confirmation by the Commissioner- General that such vehicle has been registered in the name of  the new owner thereof; and (ii) on production of the Certificate of Registration thereof.”; (2) in subsection (4) of that section— (a) by the substitution in paragraph (a) thereof, for the words “within seven days” of the words, “within fourteen days” ; (b) by the substitution in paragraph (b) thereof for the words “within fourteen days”, of the words “within sixteen days”; (c) by the repeal of paragraph (e) of that subsection and the substitution therefor of the following paragraph :—  “(e) the provisions of subsection (2)(b) shall apply to that motor vehicle in like manner as they would apply, if there was a change of possession of that vehicle consequent upon a voluntary transfer made by the registered owner .”.",3000.0
12.,"Section 13 of the principal enactment is hereby amended as follows :— (1) by the repeal of subsection (1) of that section  and the substitution therefor of the following subsection :— “(1) Every application for the registration of a new owner upon any change of possession of any motor vehicle shall— (a) be made to the Commissioner General substantially in the prescribed Forms Band C; Amendment of section 13 of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 12  (b) shall set out all particulars relating to that motor vehicle in respect of such of the matters specified in that form  as may be applicable to that  motor vehicle ; and a receipt of acceptance shall be obtained from the Commissioner General.”; (2) by the renumbering of subsection (2) of that section as subsection (3) thereof ; (3) by the insertion immediately after subsection (1) of that section of the following subsection which shall have effect as subsection (2) thereof :— “(2) (a) The new owner shall retain the duly completed prescribed Forms B1 and C1 .”.",13.0
